version	major=2,minor=0
sym	id=12,name="gamepad_start",addrsize=absolute,scope=0,def=2171+3435,val=0xA6DC,seg=0,type=lab
sym	id=13,name="@LOCAL-MACRO_SYMBOL-00A7",addrsize=absolute,parent=14,def=2171+2685+1113,ref=2171,val=0xA6DC,seg=0,type=lab
sym	id=14,name="gamepad_select",addrsize=absolute,scope=0,def=2171+1645,val=0xA6CF,seg=0,type=lab
sym	id=15,name="@LOCAL-MACRO_SYMBOL-00A6",addrsize=absolute,parent=16,def=2171+1996+1113,ref=2171,val=0xA6CF,seg=0,type=lab
sym	id=16,name="gamepad_b",addrsize=absolute,scope=0,def=2171+2640,val=0xA6C2,seg=0,type=lab
sym	id=17,name="gamepad_a",addrsize=absolute,scope=0,def=2171+1767,val=0xA6BB,seg=0,type=lab
sym	id=18,name="gamepad_init_end",addrsize=absolute,scope=0,def=2171+1919+2974,val=0xA6BB,seg=0,type=lab
sym	id=19,name="gamepad_init_begin",addrsize=absolute,scope=0,def=2171+1919+1815,val=0xA6AB,seg=0,type=lab
sym	id=20,name="not_open_screen_active",addrsize=absolute,scope=0,def=973,ref=515,val=0xA69E,seg=0,type=lab
sym	id=21,name="no_sprite0_clear",addrsize=absolute,scope=0,def=822,ref=1454,val=0xA680,seg=0,type=lab
sym	id=22,name="game_loop_y_reg_save",addrsize=zeropage,size=1,scope=0,def=1462,ref=2631+677,val=0x36,seg=4,type=lab
sym	id=23,name="end_screens",addrsize=absolute,scope=0,def=2879,ref=966,val=0xA66B,seg=0,type=lab
sym	id=24,name="game_screen",addrsize=absolute,scope=0,def=2512,val=0xA64D,seg=0,type=lab
sym	id=25,name="open_screen",addrsize=absolute,scope=0,def=3076,ref=1873,val=0xA660,seg=0,type=lab
sym	id=26,name="not_start_game",addrsize=absolute,scope=0,def=916,ref=884,val=0xA642,seg=0,type=lab
sym	id=27,name="not_open_screen",addrsize=absolute,scope=0,def=434,ref=1243,val=0xA638,seg=0,type=lab
sym	id=28,name="palette_loaded",addrsize=absolute,scope=0,def=1045,ref=782,val=0xA62D,seg=0,type=lab
sym	id=29,name="nmi_go",addrsize=absolute,scope=0,def=624,ref=3097,val=0xA61E,seg=0,type=lab
sym	id=30,name="clear_calls",addrsize=absolute,size=1,scope=0,def=104,val=0x71B,seg=2,type=lab
sym	id=31,name="game_loop",addrsize=absolute,scope=0,def=869,ref=302+1968+1397,val=0xA670,seg=0,type=lab
sym	id=32,name="palette_init",addrsize=absolute,size=1,scope=0,def=932,ref=1326+479+259,val=0x71C,seg=2,type=lab
sym	id=33,name="done_add_asteroids",addrsize=absolute,scope=0,def=2506,val=0xA4F9,seg=0,type=lab
sym	id=34,name="@LOCAL-MACRO_SYMBOL-00A5",addrsize=absolute,parent=49,def=3286+1941,ref=3286,val=0xA4EA,seg=0,type=lab
sym	id=35,name="@LOCAL-MACRO_SYMBOL-00A3",addrsize=absolute,parent=49,def=3286+2485,ref=3286,val=0xA4CA,seg=0,type=lab
sym	id=36,name="@LOCAL-MACRO_SYMBOL-00A4",addrsize=absolute,parent=49,def=3286+1806,ref=3286+3286,val=0xA4F9,seg=0,type=lab
sym	id=37,name="@LOCAL-MACRO_SYMBOL-00A2",addrsize=absolute,parent=49,def=799+1941,ref=799,val=0xA477,seg=0,type=lab
sym	id=38,name="@LOCAL-MACRO_SYMBOL-00A0",addrsize=absolute,parent=49,def=799+2485,ref=799,val=0xA457,seg=0,type=lab
sym	id=39,name="@LOCAL-MACRO_SYMBOL-00A1",addrsize=absolute,parent=49,def=799+1806,ref=799+799,val=0xA486,seg=0,type=lab
sym	id=40,name="@LOCAL-MACRO_SYMBOL-009F",addrsize=absolute,parent=49,def=3118+1941,ref=3118,val=0xA404,seg=0,type=lab
sym	id=41,name="@LOCAL-MACRO_SYMBOL-009D",addrsize=absolute,parent=49,def=3118+2485,ref=3118,val=0xA3E4,seg=0,type=lab
sym	id=42,name="@LOCAL-MACRO_SYMBOL-009E",addrsize=absolute,parent=49,def=3118+1806,ref=3118+3118,val=0xA413,seg=0,type=lab
sym	id=43,name="@LOCAL-MACRO_SYMBOL-009C",addrsize=absolute,parent=49,def=2152+1941,ref=2152,val=0xA391,seg=0,type=lab
sym	id=44,name="@LOCAL-MACRO_SYMBOL-009A",addrsize=absolute,parent=49,def=2152+2485,ref=2152,val=0xA371,seg=0,type=lab
sym	id=45,name="@LOCAL-MACRO_SYMBOL-009B",addrsize=absolute,parent=49,def=2152+1806,ref=2152+2152,val=0xA3A0,seg=0,type=lab
sym	id=46,name="@LOCAL-MACRO_SYMBOL-0099",addrsize=absolute,parent=49,def=2788+1941,ref=2788,val=0xA31E,seg=0,type=lab
sym	id=47,name="@LOCAL-MACRO_SYMBOL-0097",addrsize=absolute,parent=49,def=2788+2485,ref=2788,val=0xA2FE,seg=0,type=lab
sym	id=48,name="@LOCAL-MACRO_SYMBOL-0098",addrsize=absolute,parent=49,def=2788+1806,ref=2788+2788,val=0xA32D,seg=0,type=lab
sym	id=49,name="add_asteroid",addrsize=absolute,scope=0,def=2513,val=0xA2BA,seg=0,type=lab
sym	id=50,name="@LOCAL-MACRO_SYMBOL-0096",addrsize=absolute,parent=824,def=3211+364,ref=3211,val=0xA293,seg=0,type=lab
sym	id=51,name="@LOCAL-MACRO_SYMBOL-0095",addrsize=absolute,parent=824,def=2181+1670,ref=2181,val=0xA284,seg=0,type=lab
sym	id=52,name="@LOCAL-MACRO_SYMBOL-0094",addrsize=absolute,parent=824,def=801+1844,ref=801,val=0xA266,seg=0,type=lab
sym	id=53,name="@LOCAL-MACRO_SYMBOL-0093",addrsize=absolute,parent=824,def=42+364,ref=42,val=0xA25A,seg=0,type=lab
sym	id=54,name="sprite0_loop",addrsize=absolute,scope=65,def=3212,ref=371,val=0xA230,seg=0,type=lab
sym	id=55,name="sprite0_wait",addrsize=absolute,size=8,scope=0,def=1388,ref=485,val=0xA230,seg=0,type=lab
sym	id=56,name="sprite0_loop",addrsize=absolute,scope=64,def=2476,ref=2413,val=0xA228,seg=0,type=lab
sym	id=57,name="sprite0_clear_wait",addrsize=absolute,size=8,scope=0,def=3397,ref=3111,val=0xA228,seg=0,type=lab
sym	id=58,name="set_sprite0",addrsize=absolute,size=29,scope=0,def=722,ref=770,val=0xA20B,seg=0,type=lab
sym	id=59,name="game_over_screen_init",addrsize=absolute,size=92,scope=0,def=1664,ref=501,val=0xA1AF,seg=0,type=lab
sym	id=60,name="game_over_wait",addrsize=absolute,size=1,scope=0,def=603,ref=3254,val=0x71A,seg=2,type=lab
sym	id=61,name="game_over_active",addrsize=absolute,size=1,scope=0,def=783,ref=2172+2035+1791+1286,val=0x719,seg=2,type=lab
sym	id=62,name="not_complete",addrsize=absolute,scope=61,def=1095,ref=499,val=0xA19F,seg=0,type=lab
sym	id=63,name="render_open_screen",addrsize=absolute,size=35,scope=0,def=1726,ref=2382,val=0xA18C,seg=0,type=lab
sym	id=64,name="clear_logo_loop",addrsize=absolute,scope=60,def=936,ref=2098,val=0xA185,seg=0,type=lab
sym	id=65,name="clear_loop",addrsize=absolute,scope=60,def=689,val=0xA174,seg=0,type=lab
sym	id=66,name="clear_logo",addrsize=absolute,size=24,scope=0,def=1258,val=0xA174,seg=0,type=lab
sym	id=67,name="@LOCAL-MACRO_SYMBOL-0092",addrsize=absolute,parent=72,def=1990+1941,ref=1990,val=0xA14A,seg=0,type=lab
sym	id=68,name="@LOCAL-MACRO_SYMBOL-0090",addrsize=absolute,parent=72,def=1990+2485,ref=1990,val=0xA12A,seg=0,type=lab
sym	id=69,name="@LOCAL-MACRO_SYMBOL-0091",addrsize=absolute,parent=72,def=1990+1806,ref=1990+1990,val=0xA159,seg=0,type=lab
sym	id=70,name="end",addrsize=absolute,scope=59,def=2514,ref=1221,val=0xA159,seg=0,type=lab
sym	id=71,name="@LOCAL-MACRO_SYMBOL-008F",addrsize=absolute,parent=72,def=1221+3183,ref=1221,val=0xA087,seg=0,type=lab
sym	id=72,name="start_game",addrsize=absolute,size=245,scope=0,def=2615,ref=3302,val=0xA07F,seg=0,type=lab
sym	id=73,name="init_open_screen",addrsize=absolute,size=11,scope=0,def=1091,ref=1816,val=0xA074,seg=0,type=lab
sym	id=74,name="open_screen_nametable",addrsize=absolute,scope=0,def=816,val=0x6F9,seg=2,type=lab
sym	id=75,name="run_start_game",addrsize=absolute,size=1,scope=0,def=2201,ref=1853+1935+456+957,val=0x6F8,seg=2,type=lab
sym	id=76,name="scroll_x",addrsize=absolute,size=1,scope=0,def=2846,ref=925+908+2553+2211+2970+2587+3305+3480,val=0x6F7,seg=2,type=lab
sym	id=77,name="scroll_y",addrsize=absolute,size=1,scope=0,def=665,ref=2320+1734+833+3317+2285+1540+1760+3011+1945,val=0x6F6,seg=2,type=lab
sym	id=78,name="open_screen_active",addrsize=absolute,size=1,scope=0,def=2013,ref=2982+2252+1590+1052+1792+2116+958+838+47,val=0x6F5,seg=2,type=lab
sym	id=79,name="attribute",addrsize=absolute,scope=0,def=2554,val=0xE08B,seg=10,type=lab
sym	id=80,name="asteroid_background_r4",addrsize=absolute,scope=0,def=968,ref=1177+1177+1035+1035+1189+1189+457+457,val=0xE087,seg=10,type=lab
sym	id=81,name="asteroid_background_r3",addrsize=absolute,scope=0,def=2942,ref=1177+1177+1035+1035+1189+1189+457+457,val=0xE083,seg=10,type=lab
sym	id=82,name="asteroid_background_r2",addrsize=absolute,scope=0,def=2780,ref=1177+1177+1035+1035+1189+1189+457+457,val=0xE07F,seg=10,type=lab
sym	id=83,name="asteroid_background_r1",addrsize=absolute,scope=0,def=3139,ref=1177+1177+1035+1035+1189+1189+457+457,val=0xE07B,seg=10,type=lab
sym	id=84,name="logo_background_bottom",addrsize=absolute,scope=0,def=2537,ref=1021+1021+3036+1026,val=0xE06B,seg=10,type=lab
sym	id=85,name="logo_background_top",addrsize=absolute,scope=0,def=1157,ref=1408+1408+2540+1342,val=0xE05B,seg=10,type=lab
sym	id=86,name="game_over_text",addrsize=absolute,scope=0,def=1227,ref=967+967,val=0xE051,seg=10,type=lab
sym	id=87,name="press_start_text",addrsize=absolute,scope=0,def=1358,ref=247+247+242+242,val=0xE045,seg=10,type=lab
sym	id=88,name="lives_status",addrsize=absolute,scope=0,def=997,ref=1687+1687,val=0xE03D,seg=10,type=lab
sym	id=89,name="score_status",addrsize=absolute,scope=0,def=2390,ref=1817+1817,val=0xE031,seg=10,type=lab
sym	id=90,name="sprite0_background",addrsize=absolute,scope=0,def=2847,ref=1253+1253,val=0xE030,seg=10,type=lab
sym	id=91,name="sprites",addrsize=absolute,scope=0,def=467,val=0xE020,seg=10,type=lab
sym	id=92,name="palette_sprites",addrsize=absolute,scope=0,def=899,val=0xE010,seg=10,type=lab
sym	id=93,name="palette_background",addrsize=absolute,scope=0,def=2286,ref=683,val=0xE000,seg=10,type=lab
sym	id=94,name="@LOCAL-MACRO_SYMBOL-008E",addrsize=absolute,parent=113,def=2875+3183,ref=2875,val=0xA073,seg=0,type=lab
sym	id=95,name="@LOCAL-MACRO_SYMBOL-008D",addrsize=absolute,parent=110,def=2488+3143,ref=2488,val=0xA066,seg=0,type=lab
sym	id=96,name="@LOCAL-MACRO_SYMBOL-008A",addrsize=absolute,parent=110,def=1251+1016,ref=1251,val=0xA05C,seg=0,type=lab
sym	id=97,name="@LOCAL-MACRO_SYMBOL-008C",addrsize=absolute,parent=110,def=1251+269,val=0xA052,seg=0,type=lab
sym	id=98,name="@LOCAL-MACRO_SYMBOL-008B",addrsize=absolute,parent=110,def=1251+2790,ref=1251,val=0xA05B,seg=0,type=lab
sym	id=99,name="@LOCAL-MACRO_SYMBOL-0089",addrsize=absolute,parent=110,def=1414+3143,ref=1414,val=0xA043,seg=0,type=lab
sym	id=100,name="@LOCAL-MACRO_SYMBOL-0086",addrsize=absolute,parent=110,def=1903+1016,ref=1903,val=0xA039,seg=0,type=lab
sym	id=101,name="@LOCAL-MACRO_SYMBOL-0088",addrsize=absolute,parent=110,def=1903+269,val=0xA02F,seg=0,type=lab
sym	id=102,name="@LOCAL-MACRO_SYMBOL-0087",addrsize=absolute,parent=110,def=1903+2790,ref=1903,val=0xA038,seg=0,type=lab
sym	id=103,name="@LOCAL-MACRO_SYMBOL-0080",addrsize=absolute,parent=112,def=2211+2766,ref=2211,val=0xA011,seg=0,type=lab
sym	id=104,name="@LOCAL-MACRO_SYMBOL-0082",addrsize=absolute,parent=112,def=2211+3,val=0xA001,seg=0,type=lab
sym	id=105,name="@LOCAL-MACRO_SYMBOL-0081",addrsize=absolute,parent=112,def=2211+3380,ref=2211,val=0xA00D,seg=0,type=lab
sym	id=106,name="@LOCAL-MACRO_SYMBOL-0083",addrsize=absolute,parent=112,def=2211+2129,ref=2211,val=0x9FF8,seg=0,type=lab
sym	id=107,name="@LOCAL-MACRO_SYMBOL-007F",addrsize=absolute,parent=112,def=2211+2197,ref=2211+2211+2211+2211,val=0xA013,seg=0,type=lab
sym	id=108,name="@LOCAL-MACRO_SYMBOL-0085",addrsize=absolute,parent=112,def=2211+3368,val=0x9FE8,seg=0,type=lab
sym	id=109,name="@LOCAL-MACRO_SYMBOL-0084",addrsize=absolute,parent=112,def=2211+1100,ref=2211,val=0x9FF4,seg=0,type=lab
sym	id=110,name="not_large",addrsize=absolute,scope=57,def=571,ref=3494,val=0xA01B,seg=0,type=lab
sym	id=111,name="@LOCAL-MACRO_SYMBOL-007E",addrsize=absolute,parent=112,def=875+565,ref=875,val=0x9FC0,seg=0,type=lab
sym	id=112,name="asteroid_loop",addrsize=absolute,scope=57,def=81,ref=2928+1768+1697+1414+2488,val=0x9FBA,seg=0,type=lab
sym	id=113,name="no_asteroid_hits",addrsize=absolute,scope=57,def=2291,ref=1854+875,val=0xA069,seg=0,type=lab
sym	id=114,name="@LOCAL-MACRO_SYMBOL-007D",addrsize=absolute,parent=115,def=1854+267,ref=1854,val=0x9FAE,seg=0,type=lab
sym	id=115,name="shot_loop",addrsize=absolute,scope=57,def=2269,ref=2875,val=0x9FA4,seg=0,type=lab
sym	id=116,name="collision_check_sa",addrsize=absolute,size=212,scope=0,def=3438,ref=115,val=0x9FA0,seg=0,type=lab
sym	id=117,name="TEMP_X_2",addrsize=zeropage,scope=0,def=2963,val=0xD,seg=4,type=equ
sym	id=118,name="@LOCAL-MACRO_SYMBOL-007C",addrsize=absolute,parent=128,def=2051+3143,ref=2051,val=0x9F9C,seg=0,type=lab
sym	id=119,name="@LOCAL-MACRO_SYMBOL-0079",addrsize=absolute,parent=128,def=2893+1016,ref=2893,val=0x9F95,seg=0,type=lab
sym	id=120,name="@LOCAL-MACRO_SYMBOL-007B",addrsize=absolute,parent=128,def=2893+269,val=0x9F8B,seg=0,type=lab
sym	id=121,name="@LOCAL-MACRO_SYMBOL-007A",addrsize=absolute,parent=128,def=2893+2790,ref=2893,val=0x9F94,seg=0,type=lab
sym	id=122,name="@LOCAL-MACRO_SYMBOL-0078",addrsize=absolute,parent=128,def=82+3143,ref=82,val=0x9F80,seg=0,type=lab
sym	id=123,name="@LOCAL-MACRO_SYMBOL-0075",addrsize=absolute,parent=128,def=675+1016,ref=675,val=0x9F79,seg=0,type=lab
sym	id=124,name="@LOCAL-MACRO_SYMBOL-0077",addrsize=absolute,parent=128,def=675+269,val=0x9F6F,seg=0,type=lab
sym	id=125,name="@LOCAL-MACRO_SYMBOL-0076",addrsize=absolute,parent=128,def=675+2790,ref=675,val=0x9F78,seg=0,type=lab
sym	id=126,name="hit_player",addrsize=absolute,scope=56,def=3006,ref=886,val=0x9F9C,seg=0,type=lab
sym	id=127,name="the_large_asteroid",addrsize=absolute,scope=56,def=3161,val=0x9F4A,seg=0,type=lab
sym	id=128,name="not_large_asteroid",addrsize=absolute,scope=56,def=2499,ref=3256,val=0x9F60,seg=0,type=lab
sym	id=129,name="no_asteroid_hits",addrsize=absolute,scope=56,def=568,ref=495,val=0x9F9F,seg=0,type=lab
sym	id=130,name="@LOCAL-MACRO_SYMBOL-0074",addrsize=absolute,parent=131,def=495+565,ref=495,val=0x9F41,seg=0,type=lab
sym	id=131,name="asteroid_loop",addrsize=absolute,scope=56,def=1497,ref=1476+3081+82+2051,val=0x9F3B,seg=0,type=lab
sym	id=132,name="collision_check_pa",addrsize=absolute,size=104,scope=0,def=3086,ref=2001,val=0x9F38,seg=0,type=lab
sym	id=133,name="y_hit",addrsize=absolute,scope=55,def=1028,ref=1153,val=0x9F35,seg=0,type=lab
sym	id=134,name="player_up",addrsize=absolute,scope=55,def=3037,val=0x9F25,seg=0,type=lab
sym	id=135,name="player_down",addrsize=absolute,scope=55,def=1899,ref=168,val=0x9F31,seg=0,type=lab
sym	id=136,name="x_hit",addrsize=absolute,scope=55,def=1467,ref=299,val=0x9F1D,seg=0,type=lab
sym	id=137,name="large_asteroid_collision_end",addrsize=absolute,scope=55,def=2303,ref=2282+878+887+1724,val=0x9F37,seg=0,type=lab
sym	id=138,name="player_left",addrsize=absolute,scope=55,def=1577,val=0x9F0D,seg=0,type=lab
sym	id=139,name="player_right",addrsize=absolute,scope=55,def=1740,ref=145,val=0x9F19,seg=0,type=lab
sym	id=140,name="large_asteroid_collision_check",addrsize=absolute,size=59,scope=0,def=229,ref=1083,val=0x9EFD,seg=0,type=lab
sym	id=141,name="end",addrsize=absolute,scope=54,def=2492,ref=219,val=0x9EFB,seg=0,type=lab
sym	id=142,name="@LOCAL-MACRO_SYMBOL-0071",addrsize=absolute,parent=149,def=1138+1016,ref=1138,val=0x9EEA,seg=0,type=lab
sym	id=143,name="@LOCAL-MACRO_SYMBOL-0073",addrsize=absolute,parent=149,def=1138+269,val=0x9EE0,seg=0,type=lab
sym	id=144,name="@LOCAL-MACRO_SYMBOL-0072",addrsize=absolute,parent=149,def=1138+2790,ref=1138,val=0x9EE9,seg=0,type=lab
sym	id=145,name="next",addrsize=absolute,scope=54,def=2613,ref=784+2442,val=0x9EF7,seg=0,type=lab
sym	id=146,name="@LOCAL-MACRO_SYMBOL-006E",addrsize=absolute,parent=149,def=2836+1016,ref=2836,val=0x9ECA,seg=0,type=lab
sym	id=147,name="@LOCAL-MACRO_SYMBOL-0070",addrsize=absolute,parent=149,def=2836+269,val=0x9EC0,seg=0,type=lab
sym	id=148,name="@LOCAL-MACRO_SYMBOL-006F",addrsize=absolute,parent=149,def=2836+2790,ref=2836,val=0x9EC9,seg=0,type=lab
sym	id=149,name="shot_loop",addrsize=absolute,scope=54,def=948,ref=2828,val=0x9EB0,seg=0,type=lab
sym	id=150,name="collision_check_spu",addrsize=absolute,size=79,scope=0,def=542,ref=2150,val=0x9EAE,seg=0,type=lab
sym	id=151,name="end",addrsize=absolute,scope=53,def=1769,ref=1839,val=0x9EAD,seg=0,type=lab
sym	id=152,name="@LOCAL-MACRO_SYMBOL-006B",addrsize=absolute,parent=159,def=2473+1016,ref=2473,val=0x9E9C,seg=0,type=lab
sym	id=153,name="@LOCAL-MACRO_SYMBOL-006D",addrsize=absolute,parent=159,def=2473+269,val=0x9E92,seg=0,type=lab
sym	id=154,name="@LOCAL-MACRO_SYMBOL-006C",addrsize=absolute,parent=159,def=2473+2790,ref=2473,val=0x9E9B,seg=0,type=lab
sym	id=155,name="next",addrsize=absolute,scope=53,def=751,ref=2424+334,val=0x9EA9,seg=0,type=lab
sym	id=156,name="@LOCAL-MACRO_SYMBOL-0068",addrsize=absolute,parent=159,def=3187+1016,ref=3187,val=0x9E7D,seg=0,type=lab
sym	id=157,name="@LOCAL-MACRO_SYMBOL-006A",addrsize=absolute,parent=159,def=3187+269,val=0x9E73,seg=0,type=lab
sym	id=158,name="@LOCAL-MACRO_SYMBOL-0069",addrsize=absolute,parent=159,def=3187+2790,ref=3187,val=0x9E7C,seg=0,type=lab
sym	id=159,name="shot_loop",addrsize=absolute,scope=53,def=2807,ref=3468,val=0x9E64,seg=0,type=lab
sym	id=160,name="collision_check_usp",addrsize=absolute,size=76,scope=0,def=2769,ref=172,val=0x9E62,seg=0,type=lab
sym	id=161,name="@LOCAL-MACRO_SYMBOL-0065",addrsize=absolute,parent=168,def=742+1016,ref=742,val=0x9E57,seg=0,type=lab
sym	id=162,name="@LOCAL-MACRO_SYMBOL-0067",addrsize=absolute,parent=168,def=742+269,val=0x9E4D,seg=0,type=lab
sym	id=163,name="@LOCAL-MACRO_SYMBOL-0066",addrsize=absolute,parent=168,def=742+2790,ref=742,val=0x9E56,seg=0,type=lab
sym	id=164,name="end",addrsize=absolute,scope=52,def=3341,ref=3421+1034,val=0x9E61,seg=0,type=lab
sym	id=165,name="@LOCAL-MACRO_SYMBOL-0062",addrsize=absolute,parent=168,def=2701+1016,ref=2701,val=0x9E38,seg=0,type=lab
sym	id=166,name="@LOCAL-MACRO_SYMBOL-0064",addrsize=absolute,parent=168,def=2701+269,val=0x9E2E,seg=0,type=lab
sym	id=167,name="@LOCAL-MACRO_SYMBOL-0063",addrsize=absolute,parent=168,def=2701+2790,ref=2701,val=0x9E37,seg=0,type=lab
sym	id=168,name="collision_check_up",addrsize=absolute,size=66,scope=0,def=2917,ref=3137,val=0x9E20,seg=0,type=lab
sym	id=169,name="COLLISION_DIST",addrsize=zeropage,scope=0,def=2389,ref=2311+2438+1678+2868+2888+1991,val=0x9,seg=4,type=equ
sym	id=170,name="temp_shot_y",addrsize=absolute,size=1,scope=0,def=2002,ref=2832+2211+1616,val=0x6F4,seg=2,type=lab
sym	id=171,name="temp_shot_x",addrsize=absolute,size=1,scope=0,def=1717,ref=2524+2211+60,val=0x6F3,seg=2,type=lab
sym	id=172,name="collision_temp_y",addrsize=absolute,size=1,scope=0,def=3039,val=0x6F2,seg=2,type=lab
sym	id=173,name="collision_temp_x",addrsize=absolute,size=1,scope=0,def=990,ref=2211+2211,val=0x6F1,seg=2,type=lab
sym	id=174,name="@LOCAL-MACRO_SYMBOL-0061",addrsize=absolute,parent=187,def=1201+1320,ref=1201,val=0x9E1C,seg=0,type=lab
sym	id=175,name="@LOCAL-MACRO_SYMBOL-0060",addrsize=absolute,parent=197,def=2288+1941,ref=2288,val=0x9DD2,seg=0,type=lab
sym	id=176,name="@LOCAL-MACRO_SYMBOL-005E",addrsize=absolute,parent=197,def=2288+2485,ref=2288,val=0x9DB1,seg=0,type=lab
sym	id=177,name="@LOCAL-MACRO_SYMBOL-005F",addrsize=absolute,parent=197,def=2288+1806,ref=2288+2288,val=0x9DE1,seg=0,type=lab
sym	id=178,name="@LOCAL-MACRO_SYMBOL-005D",addrsize=absolute,parent=197,def=83+1941,ref=83,val=0x9D4A,seg=0,type=lab
sym	id=179,name="@LOCAL-MACRO_SYMBOL-005B",addrsize=absolute,parent=197,def=83+2485,ref=83,val=0x9D29,seg=0,type=lab
sym	id=180,name="@LOCAL-MACRO_SYMBOL-005C",addrsize=absolute,parent=197,def=83+1806,ref=83+83,val=0x9D59,seg=0,type=lab
sym	id=181,name="@LOCAL-MACRO_SYMBOL-005A",addrsize=absolute,parent=195,def=3288+1941,ref=3288,val=0x9CBA,seg=0,type=lab
sym	id=182,name="@LOCAL-MACRO_SYMBOL-0058",addrsize=absolute,parent=195,def=3288+2485,ref=3288,val=0x9C99,seg=0,type=lab
sym	id=183,name="@LOCAL-MACRO_SYMBOL-0059",addrsize=absolute,parent=195,def=3288+1806,ref=3288+3288,val=0x9CC9,seg=0,type=lab
sym	id=184,name="@LOCAL-MACRO_SYMBOL-0057",addrsize=absolute,parent=195,def=468+1941,ref=468,val=0x9C32,seg=0,type=lab
sym	id=185,name="@LOCAL-MACRO_SYMBOL-0055",addrsize=absolute,parent=195,def=468+2485,ref=468,val=0x9C11,seg=0,type=lab
sym	id=186,name="@LOCAL-MACRO_SYMBOL-0056",addrsize=absolute,parent=195,def=468+1806,ref=468+468,val=0x9C41,seg=0,type=lab
sym	id=187,name="size_end",addrsize=absolute,scope=51,def=280,ref=2829+3290+1500,val=0x9DEE,seg=0,type=lab
sym	id=188,name="@LOCAL-MACRO_SYMBOL-0054",addrsize=absolute,parent=194,def=2937+1941,ref=2937,val=0x9BA2,seg=0,type=lab
sym	id=189,name="@LOCAL-MACRO_SYMBOL-0052",addrsize=absolute,parent=194,def=2937+2485,ref=2937,val=0x9B81,seg=0,type=lab
sym	id=190,name="@LOCAL-MACRO_SYMBOL-0053",addrsize=absolute,parent=194,def=2937+1806,ref=2937+2937,val=0x9BB1,seg=0,type=lab
sym	id=191,name="@LOCAL-MACRO_SYMBOL-0051",addrsize=absolute,parent=194,def=1749+1941,ref=1749,val=0x9B08,seg=0,type=lab
sym	id=192,name="@LOCAL-MACRO_SYMBOL-004F",addrsize=absolute,parent=194,def=1749+2485,ref=1749,val=0x9AE7,seg=0,type=lab
sym	id=193,name="@LOCAL-MACRO_SYMBOL-0050",addrsize=absolute,parent=194,def=1749+1806,ref=1749+1749,val=0x9B17,seg=0,type=lab
sym	id=194,name="size_4",addrsize=absolute,scope=51,def=357,val=0x9A82,seg=0,type=lab
sym	id=195,name="size_3",addrsize=absolute,scope=51,def=2374,ref=2568,val=0x9BB9,seg=0,type=lab
sym	id=196,name="@LOCAL-MACRO_SYMBOL-004E",addrsize=absolute,parent=201,def=2568+267,ref=2568,val=0x9A82,seg=0,type=lab
sym	id=197,name="size_2",addrsize=absolute,scope=51,def=19,ref=442,val=0x9CD1,seg=0,type=lab
sym	id=198,name="@LOCAL-MACRO_SYMBOL-004D",addrsize=absolute,parent=201,def=442+267,ref=442,val=0x9A7B,seg=0,type=lab
sym	id=199,name="size_1",addrsize=absolute,scope=51,def=2876,ref=1655,val=0x9DE9,seg=0,type=lab
sym	id=200,name="@LOCAL-MACRO_SYMBOL-004C",addrsize=absolute,parent=201,def=1655+267,ref=1655,val=0x9A74,seg=0,type=lab
sym	id=201,name="shot_is_alive",addrsize=absolute,scope=51,def=2292,ref=2869,val=0x9A58,seg=0,type=lab
sym	id=202,name="kill_asteroid",addrsize=absolute,size=974,scope=0,def=1737,ref=2+3255,val=0x9A52,seg=0,type=lab
sym	id=203,name="end_rot_3",addrsize=absolute,scope=50,def=418,ref=2433,val=0x99AA,seg=0,type=lab
sym	id=204,name="rotated_3",addrsize=absolute,scope=50,def=1728,val=0x9995,seg=0,type=lab
sym	id=205,name="not_rotated_3",addrsize=absolute,scope=50,def=712,ref=2156,val=0x99A1,seg=0,type=lab
sym	id=206,name="end_rot_2",addrsize=absolute,scope=50,def=1001,ref=249,val=0x996C,seg=0,type=lab
sym	id=207,name="rotated_2",addrsize=absolute,scope=50,def=3060,val=0x995B,seg=0,type=lab
sym	id=208,name="not_rotated_2",addrsize=absolute,scope=50,def=803,ref=408,val=0x9965,seg=0,type=lab
sym	id=209,name="end_rot_1",addrsize=absolute,scope=50,def=1046,ref=3240,val=0x9932,seg=0,type=lab
sym	id=210,name="rotated_1",addrsize=absolute,scope=50,def=1426,val=0x9921,seg=0,type=lab
sym	id=211,name="not_rotated_1",addrsize=absolute,scope=50,def=1709,ref=472,val=0x992B,seg=0,type=lab
sym	id=212,name="end",addrsize=absolute,scope=50,def=2222,ref=425+2072+2848+1328,val=0x9A51,seg=0,type=lab
sym	id=213,name="size_0",addrsize=absolute,scope=50,def=2178,val=0x9918,seg=0,type=lab
sym	id=214,name="size_1",addrsize=absolute,scope=50,def=2856,ref=2250,val=0x991B,seg=0,type=lab
sym	id=215,name="size_2",addrsize=absolute,scope=50,def=2348,ref=718,val=0x9955,seg=0,type=lab
sym	id=216,name="size_3",addrsize=absolute,scope=50,def=3303,ref=1992,val=0x998F,seg=0,type=lab
sym	id=217,name="size_4",addrsize=absolute,scope=50,def=910,ref=2153,val=0x9A51,seg=0,type=lab
sym	id=218,name="@LOCAL-MACRO_SYMBOL-004B",addrsize=absolute,parent=219,def=2153+267,ref=2153,val=0x990C,seg=0,type=lab
